vernacularName,verbatimScientificName,icelandicName
Acadian Flycatcher,Empidonax virescens,Mýgreipur
Alder Flycatcher,Empidonax alnorum,Elrigreipur
Alpine Swift,Apus melba,Alpasvölungur
American Black Duck,Anas rubripes,Brúnönd
American Coot,Fulica americana,Kolhæna
American Golden-Plover,Pluvialis dominica,Gulllóa
American Pipit,Anthus rubescens,Heiðatittlingur
American Redstart,Setophaga ruticilla,Húmskríkja
American Robin,Turdus migratorius,Farþröstur
American Wigeon,Mareca americana,Ljóshöfðaönd
Arctic Loon,Gavia arctica,Glitbrúsi
Arctic Tern,Sterna paradisaea,Kría
Arctic Warbler,Phylloscopus borealis,Norðsöngvari
Atlantic Puffin,Fratercula arctica,Lundi
Baird's Sandpiper,Calidris bairdii,Leirutíta
Baltimore Oriole,Icterus galbula,Álmkraki
Bank Swallow,Riparia riparia,Bakkasvala
Bar-headed Goose,Anser indicus,Taumgæs
Bar-tailed Godwit,Limosa lapponica,Lappajaðrakan
Barn Swallow,Hirundo rustica,Landsvala
Barnacle Goose,Branta leucopsis,Helsingi
Barred Warbler,Sylvia nisoria,Hauksöngvari
Barrow's Goldeneye,Bucephala islandica,Húsönd
Belted Kingfisher,Megaceryle alcyon,Beltaþyrill
Black Guillemot,Cepphus grylle,Teista
Black Kite,Milvus migrans,Vatnagleða
Black Redstart,Phoenicurus ochruros,Húsaskotta
Black Scoter,Melanitta americana,Krummönd
Black Stork,Ciconia nigra,Kolstorkur
Black Swan,Cygnus atratus,Svartsvanur
Black Tern,Chlidonias niger,Kolþerna
Black-and-white Warbler,Mniotilta varia,Klifurskríkja
Black-bellied Plover,Pluvialis squatarola,Grálóa
Black-crowned Night-Heron,Nycticorax nycticorax,Nátthegri
Black-headed Gull,Chroicocephalus ridibundus,Hettumáfur
Black-legged Kittiwake,Rissa tridactyla,Rita
Black-tailed Godwit,Limosa limosa,Jaðrakan
Black-throated Blue Warbler,Setophaga caerulescens,Bláskríkja
Black-throated Green Warbler,Setophaga virens,Grænskríkja
Black-throated Thrush,Turdus atrogularis,Þorraþröstur
Black-winged Stilt,Himantopus himantopus,Háleggur
Blackpoll Warbler,Setophaga striata,Rákaskríkja
Blue-winged Teal,Spatula discors,Bláönd
Bluethroat,Luscinia svecica,Blábrystingur
Blyth's Reed Warbler,Acrocephalus dumetorum,Elrisöngvari
Bohemian Waxwing,Bombycilla garrulus,Silkitoppa
Bonaparte's Gull,Chroicocephalus philadelphia,Trjámáfur
Brambling,Fringilla montifringilla,Fjallafinka
Brant,Branta bernicla,Margæs
Broad-billed Sandpiper,Calidris falcinellus,Efjutíta
Buff-breasted Sandpiper,Calidris subruficollis,Grastíta
Bufflehead,Bucephala albeola,Hjálmönd
Cackling Goose,Branta hutchinsii,Alaskagæs
Canada Goose,Branta canadensis,Kanadagæs
Canada Warbler,Cardellina canadensis,Haustskríkja
Carrion Crow,Corvus corone,Svartkráka
Caspian Gull,Larus cachinnans,Ósamáfur
Cattle Egret,Bubulcus ibis,Kúhegri
Cedar Waxwing,Bombycilla cedrorum,Sedrustoppa
Cerulean Warbler,Setophaga cerulea,Blámaskríkja
Citrine Wagtail,Motacilla citreola,Mýrerla
Cliff Swallow,Petrochelidon pyrrhonota,Klettasvala
Collared Pratincole,Glareola pratincola,Þernutrítill
Common Buzzard,Buteo buteo,Músvákur
Common Chaffinch,Fringilla coelebs,Bókfinka
Common Chiffchaff,Phylloscopus collybita,Gransöngvari
Common Crane,Grus grus,Grátrana
Common Cuckoo,Cuculus canorus,Gaukur
Common Eider,Somateria mollissima,Æðarfugl
Common Goldeneye,Bucephala clangula,Hvinönd
Common Grasshopper-Warbler,Locustella naevia,Engisöngvari
Common Greenshank,Tringa nebularia,Lyngstelkur
Common House-Martin,Delichon urbicum,Bæjasvala
Common Kingfisher,Alcedo atthis,Bláþyrill
Common Loon,Gavia immer,Himbrimi
Common Merganser,Mergus merganser,Gulönd
Common Murre,Uria aalge,Langvía
Common Nightingale,Luscinia megarhynchos,Næturgali
Common Pochard,Aythya ferina,Skutulönd
Common Quail,Coturnix coturnix,Kornhæna
Common Raven,Corvus corax,Hrafn
Common Redpoll,Acanthis flammea,Auðnutittlingur
Common Redshank,Tringa totanus,Stelkur
Common Redstart,Phoenicurus phoenicurus,Garðaskotta
Common Ringed Plover,Charadrius hiaticula,Sandlóa
Common Rosefinch,Carpodacus erythrinus,Rósafinka
Common Sandpiper,Actitis hypoleucos,Lindastelkur
Common Scoter,Melanitta nigra,Hrafnsönd
Common Shelduck,Tadorna tadorna,Brandönd
Common Snipe,Gallinago gallinago,Hrossagaukur
Common Swift,Apus apus,Múrsvölungur
Common Tern,Sterna hirundo,Sílaþerna
Common Wood-Pigeon,Columba palumbus,Hringdúfa
Common Yellowthroat,Geothlypis trichas,Grímuskríkja
Corn Crake,Crex crex,Engirella
Crested Auklet,Aethia cristatella,Toppklumba
Curlew Sandpiper,Calidris ferruginea,Spóatíta
Dark-eyed Junco,Junco hyemalis,Vetrartittlingur
Dark-sided Flycatcher,Muscicapa sibirica,Móskugrípur
Dovekie,Alle alle,Haftyrðill
Dunlin,Calidris alpina,Lóuþræll
Dunnock,Prunella modularis,Runntítla
Eastern Olivaceous Warbler,Iduna pallida,Fölsöngvari
Eurasian Blackbird,Turdus merula,Svartþröstur
Eurasian Blackcap,Sylvia atricapilla,Hettusöngvari
Eurasian Bullfinch,Pyrrhula pyrrhula,Dómpápi
Eurasian Collared-Dove,Streptopelia decaocto,Tyrkjadúfa
Eurasian Coot,Fulica atra,Bleshæna
Eurasian Curlew,Numenius arquata,Fjöruspói
Eurasian Golden Oriole,Oriolus oriolus,Laufglói
Eurasian Hobby,Falco subbuteo,Gunnfálki
Eurasian Hoopoe,Upupa epops,Herfugl
Eurasian Jackdaw,Corvus monedula,Dvergkráka
Eurasian Kestrel,Falco tinnunculus,Turnfálki
Eurasian Linnet,Linaria cannabina,Hörfinka
Eurasian Marsh-Harrier,Circus aeruginosus,Brúnheiðir
Eurasian Moorhen,Gallinula chloropus,Sefhæna
Eurasian Oystercatcher,Haematopus ostralegus,Tjaldur
Eurasian Reed Warbler,Acrocephalus scirpaceus,Sefsöngvari
Eurasian Siskin,Spinus spinus,Barrfinka
Eurasian Skylark,Alauda arvensis,Sönglævirki
Eurasian Sparrowhawk,Accipiter nisus,Sparrhaukur
Eurasian Spoonbill,Platalea leucorodia,Flatnefur
Eurasian Thick-knee,Burhinus oedicnemus,Tríll
Eurasian Tree Sparrow,Passer montanus,Trjáspör
Eurasian Wigeon,Mareca penelope,Rauðhöfðaönd
Eurasian Woodcock,Scolopax rusticola,Skógarsnípa
Eurasian Wren,Troglodytes troglodytes,Músarrindill
Eurasian Wryneck,Jynx torquilla,Gauktíta
European Bee-eater,Merops apiaster,Býsvelgur
European Golden-Plover,Pluvialis apricaria,Heiðlóa
European Goldfinch,Carduelis carduelis,Þistilfinka
European Greenfinch,Chloris chloris,Grænfinka
European Pied Flycatcher,Ficedula hypoleuca,Flekkugrípur
European Robin,Erithacus rubecula,Glóbrystingur
European Shag,Phalacrocorax aristotelis,Toppskarfur
European Starling,Sturnus vulgaris,Stari
European Stonechat,Saxicola rubicola,Hagaskvetta
European Storm-Petrel,Hydrobates pelagicus,Stormsvala
European Turtle-Dove,Streptopelia turtur,Turtildúfa
Ferruginous Duck,Aythya nyroca,Jarpönd
Fieldfare,Turdus pilaris,Gráþröstur
Fox Sparrow,Passerella iliaca,Tófutittlingur
Franklin's Gull,Leucophaeus pipixcan,Sléttumáfur
Gadwall,Mareca strepera,Gargönd
Garden Warbler,Sylvia borin,Garðsöngvari
Garganey,Spatula querquedula,Taumönd
Glaucous Gull,Larus hyperboreus,Hvítmáfur
Glaucous-winged Gull,Larus glaucescens,Heiðmáfur
Glossy Ibis,Plegadis falcinellus,Bognefur
Goldcrest,Regulus regulus,Glókollur
Gray Heron,Ardea cinerea,Gráhegri
Gray Wagtail,Motacilla cinerea,Straumerla
Gray-cheeked Thrush,Catharus minimus,Hlýraþröstur
Graylag Goose,Anser anser,Grágæs
Great Bittern,Botaurus stellaris,Sefþvari
Great Black-backed Gull,Larus marinus,Svartbakur
Great Blue Heron,Ardea herodias,Bláhegri
Great Cormorant,Phalacrocorax carbo,Dílaskarfur
Great Crested Grebe,Podiceps cristatus,Toppgoði
Great Egret,Ardea alba,Mjallhegri
Great Gray Shrike,Lanius excubitor,Grásvarri
Great Shearwater,Ardenna gravis,Hettuskrofa
Great Skua,Stercorarius skua,Skúmur
Great Tit,Parus major,Flotmeisa
Greater Sand-Plover,Charadrius leschenaultii,Auðnalóa
Greater Scaup,Aythya marila,Duggönd
Greater Short-toed Lark,Calandrella brachydactyla,Sandlævirki
Greater White-fronted Goose,Anser albifrons,Blesgæs
Greater Whitethroat,Sylvia communis,Þyrnisöngvari
Green Heron,Butorides virescens,Grænhegri
Green Sandpiper,Tringa ochropus,Trjástelkur
Green-winged Teal,Anas crecca,Urtönd
Gull-billed Tern,Gelochelidon nilotica,Sandþerna
Harlequin Duck,Histrionicus histrionicus,Straumönd
Hawfinch,Coccothraustes coccothraustes,Kjarnbítur
Hen Harrier,Circus cyaneus,Bláheiðir
Hermit Thrush,Catharus guttatus,Dulþröstur
Herring Gull,Larus argentatus,Silfurmáfur
Hoary Redpoll,Acanthis hornemanni,Hrímtittlingur
Hooded Crow,Corvus cornix,Grákráka
Hooded Merganser,Lophodytes cucullatus,Kambönd
Horned Grebe,Podiceps auritus,Flórgoði
House Sparrow,Passer domesticus,Gráspör
Hume's Warbler,Phylloscopus humei,Hlíðasöngvari
Iceland Gull,Larus glaucoides,Bjartmáfur
Icterine Warbler,Hippolais icterina,Spésöngvari
Ivory Gull,Pagophila eburnea,Ísmáfur
Jack Snipe,Lymnocryptes minimus,Dvergsnípa
Killdeer,Charadrius vociferus,Skræklóa
King Eider,Somateria spectabilis,Æðarkóngur
Lanceolated Warbler,Locustella lanceolata,Lensusöngvari
Lapland Longspur,Calcarius lapponicus,Sportittlingur
Laughing Gull,Leucophaeus atricilla,Hláturmáfur
Leach's Storm-Petrel,Oceanodroma leucorhoa,Sjósvala
Least Flycatcher,Empidonax minimus,Stúfgreipur
Least Sandpiper,Calidris minutilla,Mærutíta
Lesser Black-backed Gull,Larus fuscus,Sílamáfur
Lesser Scaup,Aythya affinis,Kúfönd
Lesser Whitethroat,Sylvia curruca,Netlusöngvari
Lesser Yellowlegs,Tringa flavipes,Hrísastelkur
Lincoln's Sparrow,Melospiza lincolnii,Brjósttittlingur
Little Bunting,Emberiza pusilla,Dvergtittlingur
Little Egret,Egretta garzetta,Bjarthegri
Little Grebe,Tachybaptus ruficollis,Dverggoði
Little Gull,Hydrocoloeus minutus,Dvergmáfur
Little Ringed Plover,Charadrius dubius,Vatnalóa
Little Stint,Calidris minuta,Veimiltíta
Little Tern,Sternula albifrons,Dvergþerna
Long-billed Dowitcher,Limnodromus scolopaceus,Kanaduðra
Long-eared Owl,Asio otus,Eyrugla
Long-tailed Duck,Clangula hyemalis,Hávella
Long-tailed Jaeger,Stercorarius longicaudus,Fjallkjói
Magnolia Warbler,Setophaga magnolia,Daggarskríkja
Mallard,Anas platyrhynchos,Stokkönd
Mandarin Duck,Aix galericulata,Mandarínönd
Manx Shearwater,Puffinus puffinus,Skrofa
Marsh Warbler,Acrocephalus palustris,Seljusöngvari
Meadow Pipit,Anthus pratensis,Þúfutittlingur
Mediterranean Gull,Ichthyaetus melanocephalus,Lónamáfur
Melodious Warbler,Hippolais polyglotta,Skopsöngvari
Merlin,Falco columbarius,Smyrill
Mew Gull,Larus canus,Stormmáfur
Mistle Thrush,Turdus viscivorus,Mistilþröstur
Montagu's Harrier,Circus pygargus,Gráheiðir
Mute Swan,Cygnus olor,Hnúðsvanur
Northern Fulmar,Fulmarus glacialis,Fýll
Northern Gannet,Morus bassanus,Súla
Northern Lapwing,Vanellus vanellus,Vepja
Northern Parula,Setophaga americana,Fléttuskríkja
Northern Pintail,Anas acuta,Grafönd
Northern Shoveler,Spatula clypeata,Skeiðönd
Northern Wheatear,Oenanthe oenanthe,Steindepill
Olive-backed Pipit,Anthus hodgsoni,Skógtittlingur
Osprey,Pandion haliaetus,Gjóður
Pacific Golden-Plover,Pluvialis fulva,Glitlóa
Pacific Swift,Apus pacificus,Forksvölungur
Paddyfield Warbler,Acrocephalus agricola,Dvalsöngvari
Pallid Harrier,Circus macrourus,Fölheiðir
Palm Warbler,Setophaga palmarum,Pálmaskríkja
Parasitic Jaeger,Stercorarius parasiticus,Kjói
Parrot Crossbill,Loxia pytyopsittacus,Pánefur
Pechora Pipit,Anthus gustavi,Svarðtittlingur
Pectoral Sandpiper,Calidris melanotos,Rákatíta
Peregrine Falcon,Falco peregrinus,Förufálki
Pied Avocet,Recurvirostra avosetta,Bjúgnefja
Pied-billed Grebe,Podilymbus podiceps,Stúfgoði
Pine Bunting,Emberiza leucocephalos,Lerkitittlingur
Pink-footed Goose,Anser brachyrhynchus,Heiðagæs
Pomarine Jaeger,Stercorarius pomarinus,Ískjói
Purple Gallinule,Porphyrio martinica,Flóðhæna
Purple Heron,Ardea purpurea,Rauðhegri
Purple Sandpiper,Calidris maritima,Sendlingur
Razorbill,Alca torda,Álka
Red Crossbill,Loxia curvirostra,Krossnefur
Red Kite,Milvus milvus,Svölugleða
Red Knot,Calidris canutus,Rauðbrystingur
Red Phalarope,Phalaropus fulicarius,Þórshani
Red-backed Shrike,Lanius collurio,Þyrnisvarri
Red-breasted Flycatcher,Ficedula parva,Peðgrípur
Red-breasted Goose,Branta ruficollis,Fagurgæs
Red-breasted Merganser,Mergus serrator,Toppönd
Red-breasted Nuthatch,Sitta canadensis,Bandigða
Red-eyed Vireo,Vireo olivaceus,Græningi
Red-flanked Bluetail,Tarsiger cyanurus,Bláskotta
Red-footed Falcon,Falco vespertinus,Kvöldfálki
Red-necked Grebe,Podiceps grisegena,Sefgoði
Red-necked Phalarope,Phalaropus lobatus,Óðinshani
Red-necked Stint,Calidris ruficollis,Roðatíta
Red-rumped Swallow,Cecropis daurica,Brandsvala
Red-throated Loon,Gavia stellata,Lómur
Redhead,Aythya americana,Kollönd
Redwing,Turdus iliacus,Skógarþröstur
Reed Bunting,Emberiza schoeniclus,Seftittlingur
Ring Ouzel,Turdus torquatus,Mánaþröstur
Ring-billed Gull,Larus delawarensis,Hringmáfur
Ring-necked Duck,Aythya collaris,Hringönd
River Warbler,Locustella fluviatilis,Straumsöngvari
Rock Pigeon,Columba livia,Bjargdúfa
Rock Pipit,Anthus petrosus,Strandtittlingur
Rock Ptarmigan,Lagopus muta,Rjúpa
Rook,Corvus frugilegus,Bláhrafn
Rose-breasted Grosbeak,Pheucticus ludovicianus,Tígultáti
Roseate Tern,Sterna dougallii,Roðaþerna
Ross's Goose,Anser rossii,Mjallgæs
Ross's Gull,Rhodostethia rosea,Rósamáfur
Rosy Starling,Pastor roseus,Rósastari
Rough-legged Hawk,Buteo lagopus,Fjallvákur
Ruby-crowned Kinglet,Regulus calendula,Rauðkollur
Ruddy Duck,Oxyura jamaicensis,Hrókönd
Ruddy Shelduck,Tadorna ferruginea,Ryðönd
Ruddy Turnstone,Arenaria interpres,Tildra
Ruff,Calidris pugnax,Rúkragi
Rustic Bunting,Emberiza rustica,Hrístittlingur
Sabine's Gull,Xema sabini,Þernumáfur
Sanderling,Calidris alba,Sanderla
Sandwich Tern,Thalasseus sandvicensis,Þaraþerna
Scarlet Tanager,Piranga olivacea,Skarlatstáni
Sedge Warbler,Acrocephalus schoenobaenus,Síkjasöngvari
Semipalmated Plover,Charadrius semipalmatus,Kvöldlóa
Semipalmated Sandpiper,Calidris pusilla,Fitjatíta
Short-billed Dowitcher,Limnodromus griseus,Snípuduðra
Short-eared Owl,Asio flammeus,Brandugla
Siberian Rubythroat,Calliope calliope,Fagurgali
Siberian Stonechat,Saxicola maurus,Runnaskvetta
Slaty-backed Gull,Larus schistisagus,Hellumáfur
Smew,Mergellus albellus,Hvítönd
Snow Bunting,Plectrophenax nivalis,Snjótittlingur
Snow Goose,Anser caerulescens,Snjógæs
Snowy Owl,Bubo scandiacus,Snæugla
Solitary Sandpiper,Tringa solitaria,Svölustelkur
Song Thrush,Turdus philomelos,Söngþröstur
Sooty Shearwater,Ardenna grisea,Gráskrofa
Sora,Porzana carolina,Sorarella
Spotted Crake,Porzana porzana,Dílarella
Spotted Flycatcher,Muscicapa striata,Grágrípur
Spotted Redshank,Tringa erythropus,Sótstelkur
Spotted Sandpiper,Actitis macularius,Dílastelkur
Squacco Heron,Ardeola ralloides,Relluhegri
Stejneger's Scoter,Melanitta stejnegeri,Surtönd
Steller's Eider,Polysticta stelleri,Blikönd
Stock Dove,Columba oenas,Holudúfa
Subalpine Warbler,Sylvia cantillans,Kampasöngvari
Surf Scoter,Melanitta perspicillata,Krákönd
Swainson's Thrush,Catharus ustulatus,Moldþröstur
Tawny Pipit,Anthus campestris,Sandtittlingur
Temminck's Stint,Calidris temminckii,Bakkatíta
Tennessee Warbler,Leiothlypis peregrina,Ormskríkja
Thick-billed Murre,Uria lomvia,Stuttnefja
Thrush Nightingale,Luscinia luscinia,Húmgali
Tree Pipit,Anthus trivialis,Trjátittlingur
Tree Swallow,Tachycineta bicolor,Trjásvala
Tufted Duck,Aythya fuligula,Skúfönd
Tundra Bean-Goose,Anser serrirostris,Túndrugæs
Tundra Swan,Cygnus columbianus,Dvergsvanur
Varied Thrush,Ixoreus naevius,Barrþröstur
Velvet Scoter,Melanitta fusca,Korpönd
Water Rail,Rallus aquaticus,Keldusvín
Western Sandpiper,Calidris mauri,Hólmatíta
Western Yellow Wagtail,Motacilla flava,Gulerla
Whimbrel,Numenius phaeopus,Spói
Whinchat,Saxicola rubetra,Vallskvetta
Whiskered Tern,Chlidonias hybrida,Skeggþerna
White Stork,Ciconia ciconia,Hvítstorkur
White Wagtail,Motacilla alba,Maríuerla
White-crowned Sparrow,Zonotrichia leucophrys,Kúftittlingur
White-rumped Sandpiper,Calidris fuscicollis,Vaðlatíta
White-tailed Eagle,Haliaeetus albicilla,Haförn
White-throated Sparrow,Zonotrichia albicollis,Hörputittlingur
White-winged Crossbill,Loxia leucoptera,Víxlnefur
White-winged Scoter,Melanitta deglandi,Kolönd
White-winged Tern,Chlidonias leucopterus,Tígulþerna
Whooper Swan,Cygnus cygnus,Álft
Willow Warbler,Phylloscopus trochilus,Laufsöngvari
Wilson's Phalarope,Phalaropus tricolor,Freyshani
Wilson's Snipe,Gallinago delicata,Flóasnípa
Wilson's Storm-Petrel,Oceanites oceanicus,Hafsvala
Wood Duck,Aix sponsa,Brúðönd
Wood Sandpiper,Tringa glareola,Flóastelkur
Wood Thrush,Hylocichla mustelina,Trjáþröstur
Wood Warbler,Phylloscopus sibilatrix,Grænsöngvari
Woodchat Shrike,Lanius senator,Trjásvarri
Yellow Warbler,Setophaga petechia,Gulskríkja
Yellow-bellied Sapsucker,Sphyrapicus varius,Safaspæta
Yellow-billed Loon,Gavia adamsii,Svalbrúsi
Yellow-breasted Bunting,Emberiza aureola,Víðitittlingur
Yellow-browed Warbler,Phylloscopus inornatus,Hnoðrasöngvari
Yellow-legged Gull,Larus michahellis,Klapparmáfur
Yellow-rumped Warbler,Setophaga coronata,Krúnuskríkja
Yellowhammer,Emberiza citrinella,Gultittlingur